emp_no,dept_no
12330,d008
12331,d002
12332,d007
12333,d008
12334,d005
12335,d005
12336,d005
12337,d006
12338,d001
12339,d007
12340,d002
12341,d006
12342,d004
12343,d008
12344,d008
12345,d004
12346,d005
12347,d004
12348,d001
12349,d007
12350,d007
12351,d001
12352,d004
12353,d004
12354,d001
12355,d004
12356,d009
12357,d009
12358,d006
12359,d004
12360,d004
12361,d004
12362,d003
12363,d002
12364,d006
12365,d004
12366,d006
12367,d008
12368,d009
12369,d007
12370,d004
12371,d004
12372,d007
12373,d004
12374,d001
12375,d001
12376,d009
12377,d004
12378,d004
12379,d004
12380,d008
12381,d003
12382,d004
12383,d005
12384,d007
12385,d003
12386,d004
12387,d006
12388,d005
12389,d005
12390,d005
12391,d006
12392,d009
12393,d009
12394,d003
12395,d001
12396,d003
12397,d001
12398,d003
12399,d004
12400,d005
12401,d001
12402,d005
12403,d005
12404,d001
12405,d007
12406,d005
12407,d005
12408,d001
12409,d002
12410,d006
12411,d007
12412,d004
12413,d009
12414,d001
12415,d004
12416,d009
12417,d007
12418,d005
12419,d004
12420,d006
12421,d003
12422,d005
12423,d005
12424,d004
12425,d004
12426,d006
12427,d005
12428,d007
12429,d004
12430,d004
12431,d009
12432,d004
12433,d003
12434,d005
12435,d005
12436,d009
12437,d005
12438,d008
12439,d002
12440,d008
12441,d003
12442,d004
12443,d007
12444,d001
12445,d005
12446,d006
12447,d002
12448,d003
12449,d006
12450,d008
12451,d002
12452,d005
12453,d002
12454,d004
12455,d007
12456,d007
12457,d005
12458,d008
12459,d009
12460,d005
12461,d007
12462,d005
12463,d004
12464,d007
12465,d005
12466,d007
12467,d007
12468,d004
12469,d005
12470,d007
12471,d005
12472,d008
12473,d004
12474,d009
12475,d005
12476,d005
12477,d005
12478,d009
12479,d004
12480,d003
12481,d005
12482,d009
12483,d005
12484,d005
12485,d006
12486,d004
12487,d009
12488,d007
12489,d004
12490,d002
12491,d003
12492,d004
12493,d005
12494,d007
12495,d004
12496,d005
12497,d007
12498,d004
12499,d004
12500,d005
12501,d005
12502,d005
12503,d004
12504,d004
12505,d004
12506,d006
12507,d008
12508,d003
12509,d003
12510,d007
12511,d005
12512,d004
12513,d005
12514,d004
12515,d003
12516,d005
12517,d008
12518,d005
12519,d005
12520,d005
12521,d008
12522,d007
12523,d004
12524,d002
12525,d005
12526,d001
12527,d004
12528,d002
12529,d007
12530,d007
12531,d004
12532,d004
12533,d007
12534,d007
12535,d007
12536,d007
12537,d005
12538,d008
12539,d005
12540,d004
12541,d007
12542,d008
12543,d008
12544,d009
12545,d004
12546,d007
12547,d005
12548,d002
12549,d003
12550,d004
12551,d005
12552,d005
12553,d004
12554,d004
12555,d008
12556,d003
12557,d004
12558,d004
12559,d009
12560,d007
12561,d008
12562,d005
12563,d007
12564,d005
12565,d002
12566,d005
12567,d007
12568,d009
12569,d006
12570,d005
12571,d003
12572,d006
12573,d007
12574,d001
12575,d004
12576,d005
12577,d004
12578,d005
12579,d003
12580,d008
12581,d005
12582,d002
12583,d008
12584,d005
12585,d005
12586,d006
12587,d004
12588,d009
12589,d005
12590,d004
12591,d003
12592,d001
12593,d004
12594,d007
12595,d006
12596,d004
12597,d005
12598,d005
12599,d005
12600,d003
12601,d004
12602,d008
12603,d005
12604,d007
12605,d006
12606,d004
12607,d005
12608,d008
12609,d005
12610,d002
12611,d004
12612,d004
12613,d009
12614,d006
12615,d001
12616,d005
12617,d006
12618,d004
12619,d009
12620,d008
12621,d007
12622,d001
12623,d006
12624,d004
12625,d008
12626,d009
12627,d005
12628,d001
12629,d003
12630,d008
12631,d001
12632,d004
12633,d005
12634,d006
12635,d005
12636,d004
12637,d004
12638,d005
12639,d002
12640,d007
12641,d004
12642,d004
12643,d007
12644,d006
12645,d002
12646,d004
12647,d004
12648,d007
12649,d009
12650,d007
12651,d007
12652,d005
12653,d003
12654,d004
12655,d004
12656,d005
12657,d005
12658,d004
12659,d005
12660,d005
12661,d008
12662,d005
12663,d007
12664,d007
12665,d004
12666,d007
12667,d007
12668,d002
12669,d004
12670,d001
12671,d004
12672,d004
12673,d009
12674,d005
12675,d003
12676,d002
12677,d005
12678,d006
12679,d006
12680,d008
12681,d004
12682,d005
12683,d001
12684,d007
12685,d004
12686,d004
12687,d004
12688,d004
12689,d007
12690,d005
12691,d005
12692,d007
12693,d009
12694,d009
12695,d005
12696,d005
12697,d005
12698,d004
12699,d008
12700,d004
12701,d009
12702,d005
12703,d007
12704,d009
12705,d003
12706,d005
12707,d005
12708,d004
12709,d004
12710,d007
12711,d005
12712,d005
12713,d007
12714,d002
12715,d003
12716,d006
12717,d007
12718,d005
12719,d001
12720,d005
12721,d007
12722,d002
12723,d002
12724,d004
12725,d005
12726,d003
12727,d005
12728,d004
12729,d001
12730,d005
12731,d001
12732,d006
12733,d005
12734,d005
12735,d004
12736,d001
12737,d007
12738,d005
12739,d002
12740,d005
12741,d004
12742,d004
12743,d005
12744,d004
12745,d006
12746,d002
12747,d003
12748,d005
12749,d005
12750,d005
12751,d007
12752,d004
12753,d005
12754,d001
12755,d001
12756,d004
12757,d009
12758,d007
12759,d005
12760,d007
12761,d004
12762,d002
12763,d004
12764,d005
12765,d004
12766,d001
12767,d007
12768,d004
12769,d005
12770,d008
12771,d009
12772,d004
12773,d004
12774,d005
12775,d007
12776,d005
12777,d004
12778,d004
12779,d006
12780,d005
12781,d005
12782,d004
12783,d004
12784,d007
12785,d004
12786,d007
12787,d005
12788,d009
12789,d002
12790,d004
12791,d009
12792,d009
12793,d009
12794,d005
12795,d004
12796,d004
12797,d003
12798,d004
12799,d005
12800,d001
12801,d001
12802,d007
12803,d005
12804,d004
12805,d003
12806,d007
12807,d003
12808,d006
12809,d004
12810,d006
12811,d001
12812,d002
12813,d003
12814,d005
12815,d003
12816,d004
12817,d004
12818,d007
12819,d003
12820,d004
12821,d005
12822,d005
12823,d004
12824,d006
12825,d006
12826,d004
12827,d007
12828,d008
12829,d001
12830,d005
12831,d002
12832,d007
12833,d003
12834,d002
12835,d007
12836,d005
12837,d005
12838,d004
12839,d004
12840,d005
12841,d004
12842,d005
12843,d007
12844,d005
12845,d004
12846,d009
12847,d009
12848,d004
12849,d004
12850,d005
12851,d007
12852,d008
12853,d006
12854,d004
12855,d006
12856,d002
12857,d003
12858,d005
12859,d005
12860,d007
12861,d007
12862,d004
12863,d007
12864,d004
12865,d007
12866,d003
12867,d009
12868,d002
12869,d007
12870,d005
12871,d005
12872,d005
12873,d006
12874,d003
12875,d002
12876,d007
12877,d001
12878,d003
12879,d005
12880,d003
12881,d005
12882,d004
12883,d002
12884,d007
12885,d005
12886,d001
12887,d005
12888,d005
12889,d008
12890,d007
12891,d001
12892,d004
12893,d007
12894,d003
12895,d007
12896,d001
12897,d007
12898,d007
12899,d004
12900,d002
12901,d003
12902,d002
12903,d007
12904,d009
12905,d004
12906,d005
12907,d004
12908,d003
12909,d004
12910,d009
12911,d009
12912,d003
12913,d005
12914,d004
12915,d007
12916,d004
12917,d001
12918,d002
12919,d004
12920,d007
12921,d004
12922,d005
12923,d008
12924,d005
12925,d003
12926,d005
12927,d007
12928,d005
12929,d006
12930,d005
12931,d004
12932,d007
12933,d009
12934,d006
12935,d007
12936,d003
12937,d007
12938,d005
12939,d005
12940,d005
12941,d007
12942,d009
12943,d002
12944,d004
12945,d004
12946,d002
12947,d002
12948,d004
12949,d004
12950,d006
12951,d001
12952,d007
12953,d002
12954,d007
12955,d004
12956,d001
12957,d005
12958,d005
12959,d001
12960,d007
12961,d005
12962,d004
12963,d009
12964,d002
12965,d007
12966,d003
12967,d007
12968,d009
12969,d005
12970,d007
12971,d004
12972,d005
12973,d005
12974,d008
12975,d004
12976,d004
12977,d004
12978,d003
12979,d007
12980,d007
12981,d006
12982,d005
12983,d002
12984,d003
12985,d007
12986,d007
12987,d007
12988,d009
12989,d007
12990,d007
12991,d005
12992,d005
12993,d008
12994,d004
12995,d006
12996,d005
12997,d004
12998,d002
12999,d007
13000,d008
13001,d004
13002,d005
13003,d007
13004,d004
13005,d006
13006,d002
13007,d004
13008,d007
13009,d003
13010,d005
13011,d005
13012,d005
13013,d004
13014,d009
13015,d005
13016,d003
13017,d007
13018,d005
13019,d005
13020,d002
13021,d005
13022,d004
13023,d004
13024,d002
13025,d003
13026,d008
13027,d001
13028,d007
13029,d005
13030,d005
13031,d009
13032,d004
13033,d004
13034,d006
13035,d006
13036,d006
13037,d005
13038,d004
13039,d005
13040,d004
13041,d006
13042,d003
13043,d007
13044,d004
13045,d009
13046,d002
13047,d007
13048,d004
13049,d007
13050,d005
13051,d003
13052,d005
13053,d004
13054,d005
13055,d007
13056,d006
13057,d005
13058,d004
13059,d007
13060,d009
13061,d003
13062,d005
13063,d005
13064,d004
13065,d009
13066,d004
13067,d007
13068,d003
13069,d004
13070,d004
13071,d007
13072,d003
13073,d005
13074,d005
13075,d004
13076,d009
13077,d004
13078,d004
13079,d005
13080,d005
13081,d007
13082,d004
13083,d009
13084,d004
13085,d005
13086,d008
13087,d002
13088,d004
13089,d005
13090,d007
13091,d003
13092,d007
13093,d005
13094,d004
13095,d001
13096,d007
13097,d008
13098,d007
13099,d009
13100,d006
13101,d005
13102,d001
13103,d005
13104,d005
13105,d004
13106,d005
13107,d005
13108,d004
13109,d008
13110,d004
13111,d005
13112,d007
13113,d004
13114,d009
13115,d005
13116,d008
13117,d001
13118,d005
13119,d004
13120,d004
13121,d007
13122,d008
13123,d002
13124,d004
13125,d009
13126,d005
13127,d004
13128,d002
13129,d005
13130,d007
13131,d004
13132,d006
13133,d003
13134,d003
13135,d005
13136,d008
13137,d005
13138,d009
13139,d005
13140,d005
13141,d001
13142,d007
13143,d009
13144,d004
13145,d005
13146,d005
13147,d006
13148,d001
13149,d002
13150,d004
13151,d009
13152,d003
13153,d003
13154,d005
13155,d005
13156,d007
13157,d003
13158,d004
13159,d009
13160,d002
13161,d007
13162,d004
13163,d004
13164,d008
13165,d004
13166,d005
13167,d004
13168,d006
13169,d008
13170,d007
13171,d009
13172,d007
13173,d007
13174,d003
13175,d007
13176,d005
13177,d005
13178,d009
13179,d006
13180,d005
13181,d007
13182,d007
13183,d004
13184,d008
13185,d005
13186,d005
13187,d008
13188,d007
13189,d005
13190,d008
13191,d005
13192,d007
13193,d008
13194,d004
13195,d007
13196,d007
13197,d009
13198,d004
13199,d004
13200,d004
13201,d003
13202,d003
13203,d004
13204,d003
13205,d007
13206,d001
13207,d007
13208,d003
13209,d005
13210,d001
13211,d005
13212,d003
13213,d007
13214,d009
13215,d005
13216,d009
13217,d005
13218,d006
13219,d006
13220,d007
13221,d004
13222,d007
13223,d005
13224,d007
13225,d005
13226,d005
13227,d009
13228,d007
13229,d005
13230,d005
13231,d006
13232,d008
13233,d004
13234,d005
13235,d005
13236,d004
13237,d007
13238,d004
13239,d009
13240,d008
13241,d005
13242,d003
13243,d005
13244,d001
13245,d001
13246,d004
13247,d005
13248,d005
13249,d004
13250,d006
13251,d007
13252,d009
13253,d004
13254,d001
13255,d003
13256,d005
13257,d005
13258,d009
13259,d001
13260,d007
13261,d005
13262,d004
13263,d007
13264,d007
13265,d004
13266,d005
13267,d002
13268,d009
13269,d005
13270,d008
13271,d004
13272,d007
13273,d008
13274,d007
13275,d005
13276,d005
13277,d004
13278,d004
13279,d006
13280,d007
13281,d005
13282,d005
13283,d003
13284,d001
13285,d007
13286,d004
13287,d007
13288,d005
13289,d005
13290,d008
13291,d004
13292,d005
13293,d004
13294,d005
13295,d002
13296,d004
13297,d007
13298,d004
13299,d004
13300,d004
13301,d006
13302,d004
13303,d006
13304,d004
13305,d005
13306,d007
13307,d002
13308,d004
13309,d007
13310,d005
13311,d005
13312,d008
13313,d008
13314,d005
13315,d005
13316,d005
13317,d005
13318,d004
13319,d003
13320,d005
13321,d002
13322,d007
13323,d006
13324,d005
13325,d005
13326,d005
13327,d005
13328,d004
13329,d004
13330,d001
13331,d004
13332,d005
13333,d005
13334,d007
13335,d005
13336,d001
13337,d005
13338,d005
13339,d005
13340,d005
13341,d004
13342,d005
13343,d004
13344,d004
13345,d007
13346,d005
13347,d001
13348,d005
13349,d008
13350,d007
13351,d007
13352,d009
13353,d007
13354,d007
13355,d007
13356,d004
13357,d005
13358,d005
13359,d001
13360,d004
13361,d007
13362,d005
13363,d004
13364,d005
13365,d002
13366,d005
13367,d005
13368,d008
13369,d001
13370,d005
13371,d005
13372,d003
13373,d004
13374,d004
13375,d007
13376,d009
13377,d003
13378,d001
13379,d005
13380,d005
13381,d004
13382,d005
13383,d001
13384,d004
13385,d006
13386,d007
13387,d004
13388,d005
13389,d005
13390,d005
13391,d005
13392,d006
13393,d004
13394,d007
13395,d004
13396,d001
13397,d007
13398,d005
13399,d002
13400,d001
13401,d004
13402,d004
13403,d007
13404,d009
13405,d007
13406,d002
13407,d005
13408,d008
13409,d003
13410,d004
13411,d001
13412,d005
13413,d005
13414,d006
13415,d001
13416,d007
13417,d005
13418,d008
13419,d009
13420,d006
13421,d005
13422,d005
13423,d008
13424,d004
13425,d004
13426,d004
13427,d005
13428,d005
13429,d005
13430,d005
13431,d002
13432,d002
13433,d001
13434,d004
13435,d005
13436,d005
13437,d001
13438,d007
13439,d002
13440,d003
13441,d007
13442,d002
13443,d007
13444,d009
13445,d005
13446,d008
13447,d004
13448,d004
13449,d005
13450,d005
13451,d007
13452,d005
13453,d004
13454,d004
13455,d002
13456,d001
13457,d004
13458,d002
13459,d005
13460,d001
13461,d009
13462,d004
13463,d005
13464,d005
13465,d004
13466,d001
13467,d006
13468,d008
13469,d004
13470,d005
13471,d007
13472,d004
13473,d002
13474,d005
13475,d007
13476,d007
13477,d004
13478,d005
13479,d004
13480,d006
13481,d004
13482,d004
13483,d004
13484,d007
13485,d004
13486,d005
13487,d001
13488,d007
13489,d002
13490,d005
13491,d006
13492,d005
13493,d007
13494,d006
13495,d004
13496,d006
13497,d005
13498,d005
13499,d004
13500,d007
13501,d002
13502,d003
13503,d006
13504,d007
13505,d007
13506,d004
13507,d004
13508,d007
13509,d005
13510,d007
13511,d007
13512,d008
13513,d004
13514,d009
13515,d004
13516,d003
13517,d005
13518,d002
13519,d007
13520,d007
13521,d004
13522,d008
13523,d003
13524,d004
13525,d004
13526,d005
13527,d004
13528,d005
13529,d004
13530,d001
13531,d002
13532,d008
13533,d004
13534,d004
13535,d001
13536,d007
13537,d008
13538,d009
13539,d004
13540,d007
13541,d002
13542,d004
13543,d004
13544,d005
13545,d001
13546,d007
13547,d004
13548,d007
13549,d007
13550,d004
13551,d005
13552,d009
13553,d008
13554,d004
13555,d005
13556,d004
13557,d005
13558,d008
13559,d008
13560,d007
13561,d005
13562,d001
13563,d004
13564,d009
13565,d007
13566,d001
13567,d005
13568,d005
13569,d005
13570,d005
13571,d005
13572,d009
13573,d004
13574,d009
13575,d007
13576,d002
13577,d007
13578,d005
13579,d005
13580,d007
13581,d004
13582,d007
13583,d004
13584,d008
13585,d005
13586,d007
13587,d004
13588,d007
13589,d007
13590,d004
13591,d006
13592,d008
13593,d008
13594,d004
13595,d005
13596,d005
13597,d002
13598,d002
13599,d006
13600,d007
13601,d005
13602,d007
13603,d005
13604,d002
13605,d003
13606,d007
13607,d006
13608,d005
13609,d005
13610,d007
13611,d004
13612,d005
13613,d008
13614,d009
13615,d004
13616,d006
13617,d004
13618,d003
13619,d002
13620,d008
13621,d005
13622,d003
13623,d009
13624,d005
13625,d002
13626,d005
13627,d008
13628,d005
13629,d005
13630,d002
13631,d009
13632,d003
13633,d001
13634,d003
13635,d005
13636,d007
13637,d007
13638,d009
13639,d009
13640,d004
13641,d004
13642,d008
13643,d009
13644,d001
13645,d001
13646,d005
13647,d008
13648,d005
13649,d007
13650,d001
13651,d007
13652,d005
13653,d004
13654,d007
13655,d004
13656,d005
13657,d005
13658,d005
13659,d008
13660,d004
13661,d003
13662,d005
13663,d004
13664,d005
13665,d004
13666,d005
13667,d005
13668,d005
13669,d006
13670,d005
13671,d008
13672,d005
13673,d005
13674,d003
13675,d006
13676,d009
13677,d007
13678,d004
13679,d005
13680,d004
13681,d004
13682,d005
13683,d002
13684,d007
13685,d004
13686,d004
13687,d004
13688,d008
13689,d005
13690,d001
13691,d005
13692,d002
13693,d003
13694,d005
13695,d007
13696,d005
13697,d005
13698,d001
13699,d007
13700,d005
13701,d004
13702,d004
13703,d005
13704,d005
13705,d008
13706,d004
13707,d004
13708,d004
13709,d005
13710,d005
13711,d005
13712,d003
13713,d005
13714,d008
13715,d001
13716,d004
13717,d006
13718,d002
13719,d007
13720,d003
13721,d004
13722,d009
13723,d004
13724,d007
13725,d002
13726,d003
13727,d005
13728,d005
13729,d004
13730,d005
13731,d005
13732,d009
13733,d003
13734,d005
13735,d005
13736,d002
13737,d003
13738,d007
13739,d003
13740,d005
13741,d007
13742,d004
13743,d008
13744,d004
13745,d008
13746,d007
13747,d004
13748,d006
13749,d001
13750,d005
13751,d009
13752,d003
13753,d008
13754,d004
13755,d005
13756,d005
13757,d005
13758,d008
13759,d007
13760,d007
13761,d007
13762,d005
13763,d004
13764,d004
13765,d004
13766,d007
13767,d001
13768,d001
13769,d003
13770,d007
13771,d007
13772,d006
13773,d004
13774,d007
13775,d006
13776,d007
13777,d004
13778,d005
13779,d004
13780,d006
13781,d007
13782,d005
13783,d005
13784,d009
13785,d007
13786,d007
13787,d002
13788,d003
13789,d007
13790,d007
13791,d002
13792,d003
13793,d008
13794,d004
13795,d007
13796,d006
13797,d004
13798,d004
13799,d004
13800,d004
13801,d009
13802,d003
13803,d006
13804,d005
13805,d004
13806,d005
13807,d007
13808,d001
13809,d007
13810,d004
13811,d009
13812,d003
13813,d004
13814,d005
13815,d004
13816,d004
13817,d005
13818,d006
13819,d004
13820,d009
13821,d008
13822,d004
13823,d003
13824,d003
13825,d004
13826,d005
13827,d004
13828,d007
13829,d005
13830,d009
13831,d005
13832,d008
13833,d001
13834,d002
13835,d004
13836,d005
13837,d005
13838,d007
13839,d005
13840,d007
13841,d008
13842,d007
13843,d004
13844,d006
13845,d005
13846,d006
13847,d004
13848,d003
13849,d005
13850,d004
13851,d001
13852,d004
13853,d007
13854,d009
13855,d001
13856,d007
13857,d004
13858,d005
13859,d004
13860,d001
13861,d007
13862,d005
13863,d007
13864,d004
13865,d004
13866,d005
13867,d007
13868,d005
13869,d007
13870,d005
13871,d009
13872,d008
13873,d005
13874,d003
13875,d004
13876,d002
13877,d003
13878,d008
13879,d002
13880,d007
13881,d005
13882,d007
13883,d008
13884,d005
13885,d003
13886,d007
13887,d009
13888,d004
13889,d006
13890,d001
13891,d009
13892,d007
13893,d003
13894,d004
13895,d004
13896,d001
13897,d007
13898,d007
13899,d005
13900,d004
13901,d004
13902,d003
13903,d005
13904,d004
13905,d008
13906,d005
13907,d005
13908,d006
13909,d005
13910,d007
13911,d005
13912,d007
13913,d007
13914,d007
13915,d003
13916,d004
13917,d004
13918,d008
13919,d005
13920,d005
13921,d005
13922,d007
13923,d008
13924,d007
13925,d001
13926,d007
13927,d005
13928,d004
13929,d005
13930,d008
13931,d007
13932,d005
13933,d004
13934,d008
13935,d004
13936,d007
13937,d005
13938,d004
13939,d002
13940,d003
13941,d005
13942,d001
13943,d002
13944,d004
13945,d001
13946,d005
13947,d004
13948,d004
13949,d005
13950,d008
13951,d007
13952,d004
13953,d006
13954,d005
13955,d005
13956,d005
13957,d009
13958,d001
13959,d006
13960,d005
13961,d008
13962,d004
13963,d007
13964,d008
13965,d004
13966,d005
13967,d005
13968,d004
13969,d001
13970,d002
13971,d003
13972,d004
13973,d006
13974,d004
13975,d007
13976,d008
13977,d004
13978,d007
13979,d005
13980,d007
13981,d007
13982,d007
13983,d009
13984,d007
13985,d007
13986,d004
13987,d009
13988,d001
13989,d004
13990,d004
13991,d008
13992,d001
13993,d005
13994,d008
13995,d006
13996,d007
13997,d004
13998,d004
13999,d005
14000,d007
14001,d006
14002,d003
14003,d001
14004,d004
14005,d006
14006,d005
14007,d005
14008,d005
14009,d004
14010,d004
14011,d007
14012,d005
14013,d004
14014,d009
14015,d005
14016,d005
14017,d005
14018,d005
14019,d005
14020,d006
14021,d004
14022,d001
14023,d005
14024,d005
14025,d008
14026,d004
14027,d005
14028,d008
14029,d004
14030,d004
14031,d007
14032,d005
14033,d005
14034,d003
14035,d004
14036,d005
14037,d003
14038,d007
14039,d004
14040,d005
14041,d002
14042,d007
14043,d007
14044,d008
14045,d005
14046,d008
14047,d005
14048,d004
14049,d005
14050,d004
14051,d001
14052,d004
14053,d005
14054,d006
14055,d007
14056,d004
14057,d008
14058,d004
14059,d004
14060,d007
14061,d005
14062,d003
14063,d009
14064,d007
14065,d004
14066,d005
14067,d001
14068,d005
14069,d007
14070,d005
14071,d002
14072,d009
14073,d004
14074,d005
14075,d006
14076,d007
14077,d007
14078,d007
14079,d005
14080,d005
14081,d001
14082,d005
14083,d005
14084,d006
14085,d004
14086,d005
14087,d007
14088,d004
14089,d004
